dim_in=200.0, dim_out=50.0, dim_prop=30.0, imb_fun=wass, n_in=2.0, n_out=2.0, n_prop=1.0, p_alpha=10.0
dim_in=200.0, dim_out=50.0, dim_prop=10.0, imb_fun=mmd_rbf, n_in=2.0, n_out=3.0, n_prop=1.0, p_alpha=100.0
dim_in=100.0, dim_out=50.0, dim_prop=10.0, imb_fun=mmd_rbf, n_in=3.0, n_out=3.0, n_prop=1.0, p_alpha=0.01
dim_in=200.0, dim_out=100.0, dim_prop=30.0, imb_fun=wass, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=10.0
dim_in=100.0, dim_out=50.0, dim_prop=10.0, imb_fun=mmd_rbf, n_in=3.0, n_out=3.0, n_prop=1.0, p_alpha=0.001
dim_in=200.0, dim_out=50.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=3.0, n_out=2.0, n_prop=1.0, p_alpha=100.0
dim_in=100.0, dim_out=50.0, dim_prop=30.0, imb_fun=wass, n_in=3.0, n_out=2.0, n_prop=1.0, p_alpha=1.0
dim_in=100.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_lin, n_in=3.0, n_out=2.0, n_prop=2.0, p_alpha=1.0
dim_in=100.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_lin, n_in=3.0, n_out=2.0, n_prop=3.0, p_alpha=10.0
dim_in=100.0, dim_out=100.0, dim_prop=10.0, imb_fun=wass, n_in=2.0, n_out=2.0, n_prop=2.0, p_alpha=10.0
dim_in=100.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_lin, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=100.0
dim_in=200.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=3.0, n_out=3.0, n_prop=1.0, p_alpha=100.0
dim_in=200.0, dim_out=50.0, dim_prop=30.0, imb_fun=mmd_lin, n_in=2.0, n_out=2.0, n_prop=2.0, p_alpha=100.0
dim_in=200.0, dim_out=50.0, dim_prop=10.0, imb_fun=mmd_lin, n_in=2.0, n_out=3.0, n_prop=1.0, p_alpha=10.0
dim_in=100.0, dim_out=50.0, dim_prop=10.0, imb_fun=mmd_lin, n_in=3.0, n_out=2.0, n_prop=1.0, p_alpha=10.0
dim_in=200.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_lin, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=1.0
dim_in=100.0, dim_out=100.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=0.1
dim_in=100.0, dim_out=100.0, dim_prop=20.0, imb_fun=mmd_lin, n_in=3.0, n_out=2.0, n_prop=3.0, p_alpha=100.0
dim_in=100.0, dim_out=100.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=2.0, n_out=2.0, n_prop=2.0, p_alpha=10.0
dim_in=200.0, dim_out=100.0, dim_prop=20.0, imb_fun=wass, n_in=3.0, n_out=3.0, n_prop=3.0, p_alpha=1.0
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=wass, n_in=2.0, n_out=3.0, n_prop=3.0, p_alpha=10.0
dim_in=100.0, dim_out=50.0, dim_prop=10.0, imb_fun=mmd_lin, n_in=3.0, n_out=2.0, n_prop=1.0, p_alpha=1.0
dim_in=200.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=3.0, n_out=2.0, n_prop=1.0, p_alpha=100.0
dim_in=100.0, dim_out=50.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=10.0
dim_in=100.0, dim_out=100.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=3.0, n_out=2.0, n_prop=1.0, p_alpha=0.01
dim_in=200.0, dim_out=50.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=3.0, n_out=2.0, n_prop=1.0, p_alpha=10.0
dim_in=200.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_lin, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=0.1
dim_in=100.0, dim_out=100.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=3.0, n_out=2.0, n_prop=3.0, p_alpha=100.0
dim_in=100.0, dim_out=100.0, dim_prop=20.0, imb_fun=wass, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=0.1
dim_in=100.0, dim_out=50.0, dim_prop=30.0, imb_fun=mmd_lin, n_in=3.0, n_out=3.0, n_prop=3.0, p_alpha=0.1
dim_in=100.0, dim_out=100.0, dim_prop=10.0, imb_fun=mmd_lin, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=1.0
dim_in=200.0, dim_out=50.0, dim_prop=10.0, imb_fun=mmd_lin, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=0.1
dim_in=100.0, dim_out=100.0, dim_prop=10.0, imb_fun=mmd_rbf, n_in=3.0, n_out=3.0, n_prop=3.0, p_alpha=10.0
dim_in=100.0, dim_out=50.0, dim_prop=10.0, imb_fun=mmd_rbf, n_in=3.0, n_out=3.0, n_prop=3.0, p_alpha=1.0
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_lin, n_in=2.0, n_out=3.0, n_prop=3.0, p_alpha=1.0
dim_in=200.0, dim_out=50.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=10.0
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_lin, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=0.001
dim_in=100.0, dim_out=100.0, dim_prop=10.0, imb_fun=mmd_rbf, n_in=3.0, n_out=2.0, n_prop=1.0, p_alpha=0.001
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=2.0, n_out=2.0, n_prop=1.0, p_alpha=10.0
dim_in=100.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=3.0, n_out=3.0, n_prop=3.0, p_alpha=1.0
dim_in=200.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_lin, n_in=3.0, n_out=3.0, n_prop=3.0, p_alpha=0.01
dim_in=100.0, dim_out=100.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=3.0, n_out=2.0, n_prop=2.0, p_alpha=1.0
dim_in=200.0, dim_out=100.0, dim_prop=10.0, imb_fun=mmd_lin, n_in=3.0, n_out=2.0, n_prop=2.0, p_alpha=0.01
dim_in=100.0, dim_out=50.0, dim_prop=30.0, imb_fun=wass, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=0.1
dim_in=100.0, dim_out=50.0, dim_prop=10.0, imb_fun=mmd_lin, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=0.01
dim_in=200.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_lin, n_in=3.0, n_out=2.0, n_prop=3.0, p_alpha=0.1
dim_in=100.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=3.0, n_out=2.0, n_prop=3.0, p_alpha=10.0
dim_in=200.0, dim_out=100.0, dim_prop=10.0, imb_fun=mmd_lin, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=0.001
dim_in=200.0, dim_out=50.0, dim_prop=10.0, imb_fun=mmd_lin, n_in=2.0, n_out=3.0, n_prop=3.0, p_alpha=1.0
dim_in=100.0, dim_out=100.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=3.0, n_out=3.0, n_prop=3.0, p_alpha=0.001
dim_in=100.0, dim_out=50.0, dim_prop=10.0, imb_fun=wass, n_in=2.0, n_out=2.0, n_prop=3.0, p_alpha=10.0
dim_in=200.0, dim_out=100.0, dim_prop=10.0, imb_fun=mmd_rbf, n_in=3.0, n_out=2.0, n_prop=2.0, p_alpha=0.1
dim_in=200.0, dim_out=100.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=3.0, n_out=2.0, n_prop=3.0, p_alpha=10.0
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=2.0, n_out=2.0, n_prop=1.0, p_alpha=1.0
dim_in=200.0, dim_out=50.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=10.0
dim_in=100.0, dim_out=50.0, dim_prop=10.0, imb_fun=wass, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=10.0
dim_in=200.0, dim_out=100.0, dim_prop=10.0, imb_fun=wass, n_in=3.0, n_out=3.0, n_prop=1.0, p_alpha=0.1
dim_in=200.0, dim_out=50.0, dim_prop=30.0, imb_fun=mmd_lin, n_in=3.0, n_out=2.0, n_prop=1.0, p_alpha=0.1
dim_in=100.0, dim_out=50.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=3.0, n_out=2.0, n_prop=1.0, p_alpha=0.1
dim_in=200.0, dim_out=100.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=3.0, n_out=3.0, n_prop=3.0, p_alpha=1.0
dim_in=200.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=2.0, n_out=2.0, n_prop=1.0, p_alpha=1.0
dim_in=200.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=3.0, n_out=2.0, n_prop=2.0, p_alpha=1.0
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_lin, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=0.1
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=2.0, n_out=3.0, n_prop=3.0, p_alpha=1.0
dim_in=200.0, dim_out=50.0, dim_prop=30.0, imb_fun=mmd_lin, n_in=3.0, n_out=2.0, n_prop=3.0, p_alpha=0.01
dim_in=100.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=2.0, n_out=2.0, n_prop=1.0, p_alpha=1.0
dim_in=200.0, dim_out=100.0, dim_prop=10.0, imb_fun=mmd_rbf, n_in=3.0, n_out=2.0, n_prop=2.0, p_alpha=0.001
dim_in=200.0, dim_out=50.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=3.0, n_out=2.0, n_prop=1.0, p_alpha=1.0
dim_in=200.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=3.0, n_out=3.0, n_prop=3.0, p_alpha=0.1
dim_in=100.0, dim_out=100.0, dim_prop=10.0, imb_fun=wass, n_in=3.0, n_out=2.0, n_prop=2.0, p_alpha=0.1
dim_in=200.0, dim_out=100.0, dim_prop=10.0, imb_fun=mmd_lin, n_in=2.0, n_out=3.0, n_prop=1.0, p_alpha=0.1
dim_in=200.0, dim_out=50.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=3.0, n_out=3.0, n_prop=1.0, p_alpha=0.001
dim_in=200.0, dim_out=50.0, dim_prop=10.0, imb_fun=mmd_rbf, n_in=2.0, n_out=3.0, n_prop=3.0, p_alpha=1.0
dim_in=200.0, dim_out=50.0, dim_prop=10.0, imb_fun=mmd_lin, n_in=3.0, n_out=2.0, n_prop=2.0, p_alpha=0.001
dim_in=100.0, dim_out=100.0, dim_prop=10.0, imb_fun=wass, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=0.01
dim_in=200.0, dim_out=100.0, dim_prop=10.0, imb_fun=mmd_rbf, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=0.01
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=wass, n_in=2.0, n_out=3.0, n_prop=3.0, p_alpha=1.0
dim_in=200.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=0.01
dim_in=200.0, dim_out=50.0, dim_prop=10.0, imb_fun=wass, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=0.1
dim_in=100.0, dim_out=50.0, dim_prop=10.0, imb_fun=mmd_rbf, n_in=3.0, n_out=2.0, n_prop=2.0, p_alpha=0.001
dim_in=200.0, dim_out=50.0, dim_prop=10.0, imb_fun=mmd_lin, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=0.1
dim_in=100.0, dim_out=100.0, dim_prop=20.0, imb_fun=wass, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=100.0
dim_in=100.0, dim_out=50.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=0.1
dim_in=200.0, dim_out=100.0, dim_prop=30.0, imb_fun=wass, n_in=2.0, n_out=3.0, n_prop=1.0, p_alpha=100.0
dim_in=200.0, dim_out=100.0, dim_prop=10.0, imb_fun=wass, n_in=3.0, n_out=3.0, n_prop=1.0, p_alpha=0.001
dim_in=200.0, dim_out=100.0, dim_prop=20.0, imb_fun=wass, n_in=2.0, n_out=3.0, n_prop=3.0, p_alpha=1.0
dim_in=100.0, dim_out=100.0, dim_prop=10.0, imb_fun=mmd_lin, n_in=2.0, n_out=3.0, n_prop=1.0, p_alpha=0.001
dim_in=200.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_lin, n_in=2.0, n_out=2.0, n_prop=1.0, p_alpha=0.1
dim_in=200.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=3.0, n_out=2.0, n_prop=1.0, p_alpha=0.1
dim_in=100.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_lin, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=0.01
dim_in=200.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=0.1
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=wass, n_in=3.0, n_out=3.0, n_prop=3.0, p_alpha=0.001
dim_in=100.0, dim_out=100.0, dim_prop=20.0, imb_fun=mmd_lin, n_in=2.0, n_out=2.0, n_prop=3.0, p_alpha=0.1
dim_in=100.0, dim_out=100.0, dim_prop=10.0, imb_fun=wass, n_in=3.0, n_out=3.0, n_prop=3.0, p_alpha=0.001
dim_in=200.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=2.0, n_out=3.0, n_prop=1.0, p_alpha=0.01
dim_in=200.0, dim_out=50.0, dim_prop=10.0, imb_fun=wass, n_in=3.0, n_out=3.0, n_prop=2.0, p_alpha=100.0
dim_in=200.0, dim_out=50.0, dim_prop=10.0, imb_fun=wass, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=1.0
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=wass, n_in=3.0, n_out=3.0, n_prop=1.0, p_alpha=100.0
dim_in=200.0, dim_out=100.0, dim_prop=10.0, imb_fun=wass, n_in=2.0, n_out=2.0, n_prop=2.0, p_alpha=1.0
dim_in=200.0, dim_out=50.0, dim_prop=10.0, imb_fun=wass, n_in=3.0, n_out=3.0, n_prop=3.0, p_alpha=0.001
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_lin, n_in=2.0, n_out=3.0, n_prop=1.0, p_alpha=0.01
dim_in=200.0, dim_out=50.0, dim_prop=20.0, imb_fun=wass, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=100.0
dim_in=200.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_lin, n_in=2.0, n_out=3.0, n_prop=3.0, p_alpha=0.01
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_lin, n_in=2.0, n_out=3.0, n_prop=1.0, p_alpha=0.001
dim_in=100.0, dim_out=50.0, dim_prop=10.0, imb_fun=wass, n_in=2.0, n_out=2.0, n_prop=2.0, p_alpha=1.0
dim_in=100.0, dim_out=100.0, dim_prop=10.0, imb_fun=mmd_lin, n_in=2.0, n_out=2.0, n_prop=2.0, p_alpha=0.001
dim_in=200.0, dim_out=100.0, dim_prop=20.0, imb_fun=wass, n_in=3.0, n_out=2.0, n_prop=3.0, p_alpha=0.01
dim_in=200.0, dim_out=100.0, dim_prop=30.0, imb_fun=wass, n_in=3.0, n_out=2.0, n_prop=3.0, p_alpha=0.1
dim_in=200.0, dim_out=100.0, dim_prop=20.0, imb_fun=mmd_lin, n_in=2.0, n_out=2.0, n_prop=3.0, p_alpha=0.001
dim_in=200.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=2.0, n_out=2.0, n_prop=1.0, p_alpha=0.1
dim_in=100.0, dim_out=50.0, dim_prop=30.0, imb_fun=wass, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=100.0
dim_in=200.0, dim_out=100.0, dim_prop=10.0, imb_fun=wass, n_in=3.0, n_out=2.0, n_prop=2.0, p_alpha=0.001
dim_in=200.0, dim_out=50.0, dim_prop=10.0, imb_fun=mmd_lin, n_in=2.0, n_out=2.0, n_prop=1.0, p_alpha=0.01
dim_in=100.0, dim_out=100.0, dim_prop=10.0, imb_fun=mmd_rbf, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=0.01
dim_in=200.0, dim_out=100.0, dim_prop=10.0, imb_fun=mmd_lin, n_in=2.0, n_out=2.0, n_prop=3.0, p_alpha=0.01
dim_in=200.0, dim_out=50.0, dim_prop=10.0, imb_fun=wass, n_in=2.0, n_out=2.0, n_prop=3.0, p_alpha=1.0
dim_in=200.0, dim_out=50.0, dim_prop=10.0, imb_fun=wass, n_in=3.0, n_out=3.0, n_prop=3.0, p_alpha=0.01
dim_in=100.0, dim_out=100.0, dim_prop=10.0, imb_fun=wass, n_in=3.0, n_out=2.0, n_prop=2.0, p_alpha=0.001
dim_in=200.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=2.0, n_out=2.0, n_prop=2.0, p_alpha=0.01
dim_in=100.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=0.001
dim_in=200.0, dim_out=50.0, dim_prop=30.0, imb_fun=mmd_lin, n_in=2.0, n_out=2.0, n_prop=1.0, p_alpha=0.001
dim_in=200.0, dim_out=100.0, dim_prop=20.0, imb_fun=wass, n_in=3.0, n_out=2.0, n_prop=1.0, p_alpha=100.0
dim_in=200.0, dim_out=100.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=0.01
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=wass, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=0.1
dim_in=200.0, dim_out=50.0, dim_prop=30.0, imb_fun=wass, n_in=3.0, n_out=2.0, n_prop=1.0, p_alpha=0.001
dim_in=100.0, dim_out=100.0, dim_prop=30.0, imb_fun=wass, n_in=2.0, n_out=3.0, n_prop=3.0, p_alpha=0.1
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_lin, n_in=2.0, n_out=2.0, n_prop=2.0, p_alpha=0.01
dim_in=100.0, dim_out=50.0, dim_prop=30.0, imb_fun=wass, n_in=3.0, n_out=2.0, n_prop=2.0, p_alpha=100.0
dim_in=200.0, dim_out=100.0, dim_prop=10.0, imb_fun=wass, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=0.1
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=2.0, n_out=3.0, n_prop=3.0, p_alpha=0.001
dim_in=200.0, dim_out=100.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=2.0, n_out=2.0, n_prop=3.0, p_alpha=0.1
dim_in=200.0, dim_out=100.0, dim_prop=10.0, imb_fun=mmd_rbf, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=0.001
dim_in=100.0, dim_out=50.0, dim_prop=30.0, imb_fun=wass, n_in=3.0, n_out=2.0, n_prop=2.0, p_alpha=0.001
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_lin, n_in=2.0, n_out=2.0, n_prop=2.0, p_alpha=0.001
dim_in=200.0, dim_out=50.0, dim_prop=30.0, imb_fun=wass, n_in=2.0, n_out=3.0, n_prop=1.0, p_alpha=0.01
dim_in=200.0, dim_out=100.0, dim_prop=30.0, imb_fun=wass, n_in=2.0, n_out=2.0, n_prop=1.0, p_alpha=0.1
dim_in=200.0, dim_out=100.0, dim_prop=10.0, imb_fun=mmd_rbf, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=0.1
dim_in=200.0, dim_out=50.0, dim_prop=30.0, imb_fun=wass, n_in=3.0, n_out=2.0, n_prop=1.0, p_alpha=100.0
dim_in=200.0, dim_out=100.0, dim_prop=20.0, imb_fun=wass, n_in=2.0, n_out=3.0, n_prop=2.0, p_alpha=0.01
dim_in=200.0, dim_out=50.0, dim_prop=30.0, imb_fun=wass, n_in=2.0, n_out=2.0, n_prop=3.0, p_alpha=0.1
dim_in=100.0, dim_out=100.0, dim_prop=30.0, imb_fun=wass, n_in=2.0, n_out=2.0, n_prop=2.0, p_alpha=0.01
dim_in=200.0, dim_out=100.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=2.0, n_out=2.0, n_prop=3.0, p_alpha=0.001
dim_in=100.0, dim_out=100.0, dim_prop=30.0, imb_fun=mmd_rbf, n_in=2.0, n_out=2.0, n_prop=3.0, p_alpha=0.01
dim_in=200.0, dim_out=100.0, dim_prop=20.0, imb_fun=wass, n_in=2.0, n_out=3.0, n_prop=3.0, p_alpha=0.001
dim_in=100.0, dim_out=100.0, dim_prop=30.0, imb_fun=wass, n_in=2.0, n_out=3.0, n_prop=3.0, p_alpha=0.01
dim_in=100.0, dim_out=100.0, dim_prop=30.0, imb_fun=wass, n_in=2.0, n_out=2.0, n_prop=3.0, p_alpha=0.001
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=mmd_rbf, n_in=2.0, n_out=2.0, n_prop=3.0, p_alpha=0.01
dim_in=200.0, dim_out=50.0, dim_prop=30.0, imb_fun=wass, n_in=2.0, n_out=2.0, n_prop=2.0, p_alpha=100.0
dim_in=100.0, dim_out=50.0, dim_prop=20.0, imb_fun=wass, n_in=2.0, n_out=2.0, n_prop=3.0, p_alpha=100.0
dim_in=100.0, dim_out=50.0, dim_prop=30.0, imb_fun=wass, n_in=2.0, n_out=2.0, n_prop=1.0, p_alpha=0.001
dim_in=200.0, dim_out=50.0, dim_prop=10.0, imb_fun=mmd_rbf, n_in=2.0, n_out=2.0, n_prop=2.0, p_alpha=0.01
dim_in=100.0, dim_out=50.0, dim_prop=10.0, imb_fun=wass, n_in=2.0, n_out=2.0, n_prop=3.0, p_alpha=0.01
